12:56:55 web.1    | started with pid 22157
12:57:13 worker.1 | Input #5, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 6 ALT BEAT2.wav':
12:57:13 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:57:13 worker.1 |     Stream #5:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:13 worker.1 | Guessed Channel Layout for  Input Stream #6.0 : stereo
12:57:13 worker.1 | Input #6, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 7 ALT INST.wav':
12:57:13 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:57:13 worker.1 |     Stream #6:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:13 worker.1 | Guessed Channel Layout for  Input Stream #7.0 : stereo
12:57:13 worker.1 | Input #7, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 8 ALT BASS.wav':
12:57:13 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:57:13 worker.1 |     Stream #7:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:13 worker.1 | Output #0, ipod, to 'mix_audio_part_1.m4a':
12:57:13 worker.1 |   Metadata:
12:57:13 worker.1 |     encoder         : Lavf56.40.101
12:57:13 worker.1 |     Stream #0:0: Audio: aac (libvo_aacenc) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 128 kb/s (default)
12:57:13 worker.1 |     Metadata:
12:57:13 worker.1 |       encoder         : Lavc56.60.100 libvo_aacenc
12:57:13 worker.1 | Stream mapping:
12:57:13 worker.1 |   Stream #0:0 (pcm_s16le) -> amix:input0
12:57:13 worker.1 |   Stream #1:0 (pcm_s16le) -> amix:input1
12:57:13 worker.1 |   Stream #2:0 (pcm_s16le) -> amix:input2
12:57:13 worker.1 |   Stream #3:0 (pcm_s16le) -> amix:input3
12:57:13 worker.1 |   Stream #4:0 (pcm_s16le) -> amix:input4
12:57:13 worker.1 |   Stream #5:0 (pcm_s16le) -> amix:input5
12:57:13 worker.1 |   Stream #6:0 (pcm_s16le) -> amix:input6
12:57:13 worker.1 |   Stream #7:0 (pcm_s16le) -> amix:input7
12:57:13 worker.1 |   volume -> Stream #0:0 (libvo_aacenc)
12:57:13 worker.1 | Press [q] to stop, [?] for help
12:57:14 worker.1 | size=     306kB time=00:00:19.53 bitrate= 128.3kbits/s    I, [2015-12-15T12:57:14.487866 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-6292/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-6292/A_2_BASS.m4a succeeded
12:57:14 worker.1 | 
12:57:14 worker.1 | I, [2015-12-15T12:57:14.523746 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-3129/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-3129/A_3_DRUMS.m4a succeeded
12:57:14 worker.1 | 
12:57:14 worker.1 | I, [2015-12-15T12:57:14.585980 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-5898/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-5898/A_4_INST.m4a succeeded
12:57:14 worker.1 | 
12:57:14 worker.1 | I, [2015-12-15T12:57:14.782376 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-5260/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-5260/A_1_LEAD.m4a succeeded
12:57:14 worker.1 | 
12:57:15 worker.1 | size=     640kB time=00:00:40.92 bitrate= 128.2kbits/s    size=     747kB time=00:00:47.21 bitrate= 129.6kbits/s    
12:57:15 worker.1 | video:0kB audio:739kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.175027%
12:57:15 worker.1 | ===================== You made it! 1
12:57:15 worker.1 | EXECUTING command 2: cd /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9 && ffmpeg -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 1 LEAD-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 2 BASS-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 3 DRUMS-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 4 INST-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 5 ALTBEAT1-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 6 ALT BEAT2-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 7 ALT INST-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 8 ALT BASS-1.wav' -filter_complex amix=inputs=8:duration=longest:dropout_transition=3,volume=8 -y 'mix_audio_part_2.m4a'
12:57:15 worker.1 | ffmpeg version 2.8.1 Copyright (c) 2000-2015 the FFmpeg developers
12:57:15 worker.1 |   built with Apple LLVM version 7.0.0 (clang-700.0.72)
12:57:15 worker.1 |   configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.1_1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-vda
12:57:15 worker.1 |   libavutil      54. 31.100 / 54. 31.100
12:57:15 worker.1 |   libavcodec     56. 60.100 / 56. 60.100
12:57:15 worker.1 |   libavformat    56. 40.101 / 56. 40.101
12:57:15 worker.1 |   libavdevice    56.  4.100 / 56.  4.100
12:57:15 worker.1 |   libavfilter     5. 40.101 /  5. 40.101
12:57:15 worker.1 |   libavresample   2.  1.  0 /  2.  1.  0
12:57:15 worker.1 |   libswscale      3.  1.101 /  3.  1.101
12:57:15 worker.1 |   libswresample   1.  2.101 /  1.  2.101
12:57:15 worker.1 |   libpostproc    53.  3.100 / 53.  3.100
12:57:15 worker.1 | Guessed Channel Layout for  Input Stream #0.0 : stereo
12:57:15 worker.1 | Input #0, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 1 LEAD-1.wav':
12:57:15 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:57:15 worker.1 |     Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:15 worker.1 | Guessed Channel Layout for  Input Stream #1.0 : stereo
12:57:15 worker.1 | Input #1, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 2 BASS-1.wav':
12:57:15 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:57:15 worker.1 |     Stream #1:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:15 worker.1 | Guessed Channel Layout for  Input Stream #2.0 : stereo
12:57:15 worker.1 | Input #2, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 3 DRUMS-1.wav':
12:57:15 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:57:15 worker.1 |     Stream #2:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:15 worker.1 | Guessed Channel Layout for  Input Stream #3.0 : stereo
12:57:15 worker.1 | Input #3, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 4 INST-1.wav':
12:57:15 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:57:15 worker.1 |     Stream #3:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:15 worker.1 | Guessed Channel Layout for  Input Stream #4.0 : stereo
12:57:15 worker.1 | Input #4, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 5 ALTBEAT1-1.wav':
12:57:15 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:57:15 worker.1 |     Stream #4:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:15 worker.1 | Guessed Channel Layout for  Input Stream #5.0 : stereo
12:57:15 worker.1 | Input #5, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 6 ALT BEAT2-1.wav':
12:57:15 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:57:15 worker.1 |     Stream #5:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:15 worker.1 | Guessed Channel Layout for  Input Stream #6.0 : stereo
12:57:15 worker.1 | Input #6, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 7 ALT INST-1.wav':
12:57:15 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:57:15 worker.1 |     Stream #6:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:15 worker.1 | Guessed Channel Layout for  Input Stream #7.0 : stereo
12:57:15 worker.1 | Input #7, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/B 8 ALT BASS-1.wav':
12:57:15 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:57:15 worker.1 |     Stream #7:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:15 worker.1 | Output #0, ipod, to 'mix_audio_part_2.m4a':
12:57:15 worker.1 |   Metadata:
12:57:15 worker.1 |     encoder         : Lavf56.40.101
12:57:15 worker.1 |     Stream #0:0: Audio: aac (libvo_aacenc) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 128 kb/s (default)
12:57:15 worker.1 |     Metadata:
12:57:15 worker.1 |       encoder         : Lavc56.60.100 libvo_aacenc
12:57:15 worker.1 | Stream mapping:
12:57:15 worker.1 |   Stream #0:0 (pcm_s16le) -> amix:input0
12:57:15 worker.1 |   Stream #1:0 (pcm_s16le) -> amix:input1
12:57:15 worker.1 |   Stream #2:0 (pcm_s16le) -> amix:input2
12:57:15 worker.1 |   Stream #3:0 (pcm_s16le) -> amix:input3
12:57:15 worker.1 |   Stream #4:0 (pcm_s16le) -> amix:input4
12:57:15 worker.1 |   Stream #5:0 (pcm_s16le) -> amix:input5
12:57:15 worker.1 |   Stream #6:0 (pcm_s16le) -> amix:input6
12:57:15 worker.1 |   Stream #7:0 (pcm_s16le) -> amix:input7
12:57:15 worker.1 |   volume -> Stream #0:0 (libvo_aacenc)
12:57:15 worker.1 | Press [q] to stop, [?] for help
12:57:15 worker.1 | size=     390kB time=00:00:24.87 bitrate= 128.3kbits/s    size=     499kB time=00:00:31.47 bitrate= 129.8kbits/s    
12:57:15 worker.1 | video:0kB audio:492kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.222682%
12:57:15 worker.1 | [libvo_aacenc @ 0x7fd67c008000] 1 frames left in the queue on closing
12:57:15 worker.1 | ===================== You made it! 2
